
/* png2c.py 1.4.1
 *
 * zxgroc5_top.png (256x128)
 * 32.0 x 16.0 (62 unique)
 *
 * base: 128
 */

uchar ptiles[] = {
0x14, 0x0f, 0x80, 0x81, 0x14, 0x08, 0x82, 0x14,
0x0f, 0x83, 0x84, 0x85, 0x86, 0x87, 0x88, 0x89,
0x8a, 0x8b, 0x8c, 0x14, 0x08, 0x0e, 0x0e, 0x82,
0x0f, 0x14, 0x0f, 0x8d, 0x8e, 0x8f, 0x90, 0x91,
0x0d, 0x14, 0x07, 0x92, 0x14, 0x39, 0x93, 0x14,
0x0f, 0x94, 0x95, 0x96, 0x14, 0x39, 0x97, 0x14,
0x0f, 0x98, 0x14, 0x39, 0x99, 0x9a, 0x14, 0x0f,
0x9b, 0x9c, 0x9d, 0x9e, 0x0e, 0x09, 0x9f, 0x0f,
0xa0, 0x9f, 0x9f, 0x9f, 0x9f, 0xa1, 0x14, 0x39,
0xa2, 0x14, 0x0f, 0xa3, 0xa4, 0x14, 0x07, 0xa5,
0x0d, 0xa6, 0x14, 0x38, 0x82, 0x14, 0x39, 0xa7,
0xa8, 0x14, 0x0f, 0xa9, 0x14, 0x39, 0xaa, 0xab,
0xac, 0xad, 0x14, 0x38, 0x0e, 0x0c, 0x82, 0x0f,
0x14, 0x39, 0xae, 0xaf, 0xb0, 0xb1, 0xb2, 0xb3,
0x14, 0x38, 0x82, 0x82, 0x82, 0x82, 0xb4, 0x0d,
0x14, 0x07, 0xb5, 0x14, 0x38, 0x0e, 0x10, 0xb6,
0x0f, 0xb7, 0x0e, 0x0d, 0xb6, 0x0f, 0xb8, 0x0d,
0x14, 0x07, 0xa6, 0x14, 0x38, 0x0e, 0x10, 0x82,
0x0f, 0xb9, 0x0e, 0x0d, 0x82, 0x0f, 0xb4, 0x0d,
0x14, 0x07, 0xa6, 0x14, 0x38, 0x0e, 0x10, 0x82,
0x0f, 0xb9, 0x0e, 0x0d, 0x82, 0x0f, 0xb4, 0x0d,
0x14, 0x07, 0xa6, 0x14, 0x38, 0x0e, 0x10, 0x82,
0x0f, 0xb9, 0x0e, 0x0d, 0x82, 0x0f, 0xb4, 0x0d,
0x14, 0x07, 0xa6, 0x14, 0x38, 0x0e, 0x10, 0x82,
0x0f, 0xb9, 0x0e, 0x0d, 0x82, 0x0f, 0xb4, 0x0d,
0x14, 0x07, 0xa6, 0x14, 0x38, 0x0e, 0x10, 0x82,
0x0f, 0xb9, 0x0e, 0x0d, 0x82, 0x0f, 0xb4, 0x0d,
0x14, 0x07, 0xa6, 0x14, 0x38, 0x0e, 0x10, 0x82,
0x0f, 0xb9, 0x0e, 0x0d, 0x82, 0x0f, 0xb4, 0x0d,
0x14, 0x07, 0xa6, 0x14, 0x38, 0x0e, 0x10, 0x82,
0x0f, 0xb9, 0x0e, 0x0d, 0x82, 0x0f, 0xb4, 0x0d,
0x14, 0x07, 0xa6, 0x14, 0x38, 0x0e, 0x10, 0x82,
0x0f, 0xb9, 0x0e, 0x0d, 0x82, 0x0f, 0xb4, 0x0d,
0x14, 0x07, 0xa6, 0x14, 0x38, 0x0e, 0x10, 0x82,
0x0f, 0xb9, 0x0e, 0x0d, 0x82, 0x0f, 0xb4, 0x0d,
0x14, 0x07, 0xa6, 0x14, 0x38, 0x0e, 0x10, 0x82,
0x0f, 0xb9, 0x0e, 0x0d, 0x82, 0x0f, 0xb4, 0x0d,
0x14, 0x07, 0xa6, 0x14, 0x38, 0x0e, 0x10, 0x82,
0x0f, 0xb9, 0x0e, 0x0d, 0x82, 0x0f, 0xb4, 0x0d,
0x14, 0x07, 0xa6, 0x14, 0x38, 0x0e, 0x0a, 0x82,
0x0f, 0x14, 0x3a, 0xba, 0xbb, 0xbc, 0xbd, 0x14,
0x38, 0x82, 0x82, 0xb9, 0x0e, 0x0d, 0x82, 0x0f,
0xb4, 0x0d, 0x00
};

#define TILES_BASE 128
#define TILES_LEN 62
uchar tiles[] = {
0x00, 0x7f, 0x7f, 0x7f, 0x7c, 0x78, 0x78, 0x7f, // y:0, x:0 (128)
0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, // y:2, x:0 (166)
0x22, 0x21, 0x21, 0x21, 0x22, 0x3c, 0x00, 0x00, // y:2, x:2 (167)
0x00, 0x4f, 0x48, 0x4e, 0x42, 0x4e, 0x00, 0x00, // y:2, x:3 (168)
0x7f, 0x11, 0x77, 0x77, 0x77, 0x17, 0xff, 0xff, // y:2, x:4 (169)
0x10, 0x9c, 0x92, 0x92, 0x92, 0x9c, 0x00, 0x00, // y:2, x:5 (170)
0x01, 0x4b, 0x49, 0x49, 0x49, 0x31, 0x00, 0x00, // y:2, x:6 (171)
0x00, 0xce, 0x12, 0x12, 0x12, 0xde, 0x00, 0x00, // y:2, x:7 (172)
0x00, 0x70, 0x40, 0x40, 0x40, 0x40, 0x00, 0x00, // y:2, x:8 (173)
0x01, 0x02, 0x02, 0x02, 0x03, 0x00, 0x00, 0x00, // y:2, x:21 (174)
0x00, 0x07, 0x74, 0x14, 0x14, 0xf4, 0x00, 0x00, // y:2, x:22 (175)
0x00, 0x38, 0x49, 0x49, 0x49, 0x78, 0x00, 0x00, // y:2, x:23 (176)
0x00, 0xe6, 0x09, 0x0f, 0x08, 0xe7, 0x00, 0x00, // y:2, x:24 (177)
0x00, 0x78, 0x45, 0x45, 0x46, 0x42, 0x02, 0x04, // y:2, x:25 (178)
0x00, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // y:2, x:26 (179)
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, // y:2, x:31 (180)
0x7f, 0x7f, 0x00, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, // y:3, x:0 (181)
0x00, 0x00, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, // y:3, x:1 (182)
0x00, 0x00, 0xff, 0x02, 0x02, 0x02, 0x02, 0x02, // y:3, x:17 (183)
0x03, 0x03, 0xff, 0x03, 0x03, 0x03, 0x03, 0x03, // y:3, x:31 (184)
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, // y:4, x:17 (185)
0x00, 0x1f, 0x1f, 0x1f, 0x18, 0x17, 0x17, 0x18, // y:15, x:11 (186)
0x00, 0xff, 0xff, 0xff, 0x5d, 0xdd, 0xdd, 0xc1, // y:15, x:12 (187)
0x00, 0xff, 0xff, 0xff, 0xc3, 0x99, 0xbd, 0xbd, // y:15, x:13 (188)
0x00, 0xfc, 0xfc, 0xfc, 0x84, 0xb8, 0xb8, 0x84, // y:15, x:14 (189)
};
 
