
/* png2c.py 1.4.1
 *
 * zxgroc5_bottom.png (256x64)
 * 32.0 x 8.0 (45 unique)
 *
 * base: 128
 */

uchar ptiles[] = {
0x14, 0x07, 0x80, 0x14, 0x38, 0x0e, 0x09, 0x81,
0x0f, 0x82, 0x14, 0x3a, 0x83, 0x84, 0x14, 0x17,
0x85, 0x86, 0x14, 0x38, 0x87, 0x88, 0x89, 0x0e,
0x0d, 0x81, 0x0f, 0x8a, 0x0d, 0x14, 0x07, 0x8b,
0x14, 0x38, 0x8c, 0x14, 0x3c, 0x8d, 0x8e, 0x14,
0x38, 0x8c, 0x14, 0x3c, 0x8f, 0x90, 0x91, 0x14,
0x38, 0x8c, 0x8c, 0x14, 0x3d, 0x92, 0x93, 0x14,
0x3a, 0x94, 0x14, 0x3d, 0x95, 0x96, 0x14, 0x38,
0x8c, 0x14, 0x07, 0x97, 0x14, 0x38, 0x0e, 0x0e,
0x8c, 0x0f, 0x98, 0x0d, 0x14, 0x07, 0x8b, 0x14,
0x38, 0x8c, 0x14, 0x3c, 0x99, 0x14, 0x27, 0x9a,
0x14, 0x38, 0x8c, 0x14, 0x3c, 0x9b, 0x14, 0x27,
0x9c, 0x9d, 0x14, 0x38, 0x8c, 0x8c, 0x14, 0x3d,
0x9e, 0x14, 0x2f, 0x9f, 0x14, 0x10, 0x8c, 0x14,
0x3d, 0xa0, 0x14, 0x2f, 0xa1, 0x14, 0x38, 0xa2,
0x0e, 0x0f, 0x8c, 0x0f, 0x98, 0x0d, 0x14, 0x07,
0xa3, 0x14, 0x38, 0xa4, 0xa4, 0xa5, 0xa4, 0xa4,
0xa6, 0xa4, 0xa4, 0xa4, 0xa7, 0xa8, 0x14, 0x17,
0xa9, 0x14, 0x38, 0xaa, 0xab, 0xac, 0x0e, 0x0f,
0x8c, 0x0f, 0x98, 0x0d, 0x14, 0x07, 0x8b, 0x14,
0x37, 0x0e, 0x0c, 0x94, 0x0f, 0x14, 0x38, 0x0e,
0x12, 0x8c, 0x0f, 0x98, 0x0d, 0x14, 0x07, 0x8b,
0x14, 0x38, 0x0e, 0x1e, 0x8c, 0x0f, 0x98, 0x0d,
0x14, 0x07, 0x8b, 0x14, 0x38, 0x0e, 0x1e, 0x8c,
0x0f, 0x98, 0x0d, 0x14, 0x07, 0x8b, 0x14, 0x38,
0x0e, 0x1e, 0x8c, 0x0f, 0x98, 0x0d, 0x00
};

#define TILES_BASE 128
#define TILES_LEN 45
uchar tiles[] = {
0x7f, 0x00, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, // y:0, x:0 (128)
0x17, 0x17, 0x17, 0x1f, 0x10, 0x10, 0x10, 0x10, // y:2, x:10 (158)
0x07, 0x07, 0x07, 0x07, 0xff, 0xff, 0xff, 0xff, // y:2, x:11 (159)
0x1f, 0x1f, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x00, // y:2, x:13 (160)
0x1e, 0x1e, 0x1e, 0xfe, 0xfe, 0xfe, 0xfe, 0xfe, // y:2, x:14 (161)
0x01, 0x02, 0x02, 0x04, 0x08, 0x10, 0x10, 0x20, // y:2, x:15 (162)
0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x40, 0x00, // y:3, x:0 (163)
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xff, 0xff, // y:3, x:1 (164)
0x60, 0x60, 0x60, 0x60, 0x60, 0x60, 0xff, 0xff, // y:3, x:3 (165)
0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0xf9, 0xff, // y:3, x:6 (166)
0x10, 0x10, 0x10, 0x0f, 0x00, 0x00, 0xff, 0xff, // y:3, x:10 (167)
0x00, 0x00, 0x00, 0xff, 0x01, 0x01, 0xfe, 0xff, // y:3, x:11 (168)
0x00, 0x00, 0x00, 0x00, 0xfe, 0xfe, 0xfd, 0xff, // y:3, x:12 (169)
0x00, 0x00, 0x00, 0xff, 0x00, 0x00, 0x00, 0x00, // y:3, x:13 (170)
0x01, 0x01, 0x01, 0xff, 0x00, 0x00, 0x00, 0x00, // y:3, x:14 (171)
0x40, 0x80, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, // y:3, x:15 (172)
};
 
